id,Trans_id,stations,color,walktime,description
0,0,",Blue,Line",#2040AA,2,Maverick
0,1,",114,116,117,120,121",#F5C00E,2,Maverick
1,0,",Blue,Line",#2040AA,2,Maverick
1,1,",114,116,117,120,121",#F5C00E,2,Maverick
2,0,",57,501",#F5C00E,5,"Tremont St @ Washington St"
2,1,",64",#F5C00E,5,"Faneuil St @ Bigelow St"
3,0,",64",#F5C00E,6,"Brooks St @ Faneuil St"
3,1,",57,501",#F5C00E,8,"Washington St @ Foster St"
3,2,",86",#F5C00E,9,"Market St @ Sparhawk St"
4,0,",64",#F5C00E,6,"Brooks St @ Faneuil St"
4,1,",57,501",#F5C00E,8,"Washington St @ Foster St"
4,2,",86",#F5C00E,9,"Market St @ Sparhawk St"
5,0,",64",#F5C00E,6,"Brooks St @ Faneuil St"
5,1,",57,501",#F5C00E,8,"Washington St @ Foster St"
5,2,",86",#F5C00E,9,"Market St @ Sparhawk St"
6,0,",B",#00843D,7,"Allston Street"
6,1,",Framingham/Worcester,Line",#80276c,10,"Boston Landing"
6,2,",51,57,66,501",f2bd2a,3,"Cambridge St @ Barrows St"
7,0,",80",#F5C00E,1,"Medford St @ Glenwood Rd"
7,1,",89,89/93",#F5C00E,5,"Broadway @ Medford St - Magoun Sq"
7,2,",101",#F5C00E,10,"Main St @ Broadway"
8,0,",57,501",#F5C00E,5,"Tremont St @ Washington St"
8,1,",64",#F5C00E,5,"Faneuil St @ Bigelow St"
9,0,",80",#F5C00E,1,"Medford St @ Glenwood Rd"
9,1,",89,89/93",#F5C00E,5,"Broadway @ Medford St - Magoun Sq"
9,2,",101",#F5C00E,10,"Main St @ Broadway"
10,0,",80",#F5C00E,1,"Medford St @ Glenwood Rd"
10,1,",89,89/93",#F5C00E,5,"Broadway @ Medford St - Magoun Sq"
10,2,",101",#F5C00E,10,"Main St @ Broadway"
11,0,",Red,LIne",#EC211F,8,"JFK / UMass"
11,1,",Greenbush/Kingston",#8E44AD,8,"JFK / UMass"
11,2,",Middleborough/Lakeville",#8E44AD,8,"JFK / UMass"
11,3,",8,16,41",#EB841E,8,"JFK / UMass"
11,4,",18",#EB841E,2,"Dorchster Ave @ Howes St"
12,0,",80",#F5C00E,1,"Medford St @ Glenwood Rd"
12,1,",89,89/93",#F5C00E,5,"Broadway @ Medford St - Magoun Sq"
12,2,",101",#F5C00E,10,"Main St @ Broadway"
13,0,",80",#F5C00E,1,"Medford St @ Glenwood Rd"
13,1,",89,89/93",#F5C00E,5,"Broadway @ Medford St - Magoun Sq"
13,2,",101",#F5C00E,10,"Main St @ Broadway"
14,0,",Fairmount/Franklin",#8E44AD,8,"Uphams Corner"
14,1,",Red,Line",#DA1721,15,"JFK / UMass"
14,2,",Greenbush/Kingston",#8E44AD,15,"JFK / UMass"
14,3,",Middleborough/Lakeville",#8E44AD,15,"JFK / UMass"
15,0,",57,501",#F5C00E,5,"Tremont St opp Cufflin St"
15,1,",64",#F5C00E,7,"Faneuil St @ Bigelow St"
16,0,",B",#00843D,7,"Allston Street"
16,1,",Framingham/Worcester,Line",#80276c,10,"Boston Landing"
16,2,",51,57,66,501",f2bd2a,3,"Cambridge St @ Barrows St"
17,0,",23",#F5C00E,1,"Washington St @ Columbia Rd"
17,1,",16,19",#F5C00E,1,"Columbia Rd @ Washington St"
17,2,",Franklin/Fairmount,Line",#80276c,3,"Four Corners/Geneva"
18,0,",57,501",#F5C00E,5,"Tremont St @ Washington St"
18,1,",64",#F5C00E,5,"Faneuil St @ Bigelow St"
19,0,",Franklin,Fairmount",#8E44AD,12,"Morton Street"
19,1,",28,29",#F5C00E,2,"Blue Hill Ave @ Woodrow Ave"
20,0,",Red,LIne",#EC211F,8,"JFK / UMass"
20,1,",Greenbush/Kingston",#8E44AD,8,"JFK / UMass"
20,2,",Middleborough/Lakeville",#8E44AD,8,"JFK / UMass"
20,3,",8,16,41",#EB841E,8,"JFK / UMass"
20,4,",18",#EB841E,2,"Dorchster Ave @ Howes St"
21,0,",Red,Line",#DA1721,6,"JFK / UMass"
21,1,",Greenbush/Kingston",#8E44AD,6,"JFK / UMass"
21,2,",Fairmount/Franklin",#8E44AD,15,"Uphams Corner"
21,3,",8,16,41",#F5C00E,6,"JFK / UMass"
22,0,",Red,Line",#EC211F,6,"JFK / UMass"
22,1,",Greenbush/Kingston",#8E44AD,6,"JFK / UMass"
22,2,",8,16,41",#F5C00E,6,"JFK / UMass"
22,3,",Fairmount/Franklin",#80276c,15,"Uphams Corner"
22,4,",17,18",#F5C00E,7,"Boston St @ Mayhew St"
23,0,",80",#F5C00E,1,"Medford St @ Glenwood Rd"
23,1,",89,89/93",#F5C00E,5,"Broadway @ Medford St - Magoun Sq"
23,2,",101",#F5C00E,10,"Main St @ Broadway"
24,0,",Framingham/Worcester,Line",#8E44AD,12,"Boston Landing"
24,1,",64,66,501",#F5C00E,1,"Cambridge St @ Linden St"
24,2,",57",#F5C00E,4,"Brighton Ave @ Linden St"
25,0,",Red,LIne",#EC211F,8,"JFK / UMass"
25,1,",Greenbush/Kingston",#8E44AD,8,"JFK / UMass"
25,2,",Middleborough/Lakeville",#8E44AD,8,"JFK / UMass"
25,3,",8,16,41",#EB841E,8,"JFK / UMass"
25,4,",18",#EB841E,2,"Dorchster Ave @ Howes St"
26,0,",Greenbush/Kingston",#8E44AD,1,"JFK / UMass"
26,1,",Red,Line",#DA1721,1,"JFK / UMass"
26,2,",Middleborough/Lakeville",#8E44AD,1,"JFK / UMass"
26,3,",8,16,41",#EB841E,1,"JFK / UMass"
27,0,",Fairmount/Franklin",#8E44AD,7,"Four Corners/Geneva"
27,1,",14,22,28,29,45",#F5C00E,3,"Blue Hill Ave opp McLellan St"
28,0,",Red,Line",#EC211F,8,Porter
28,1,",Fitchburg,Line",#B933AD,8,Porter
28,2,",88,89",#F5C00E,2,"Highland Ave @ Willow Ave"
28,3,",87,88,89,90,94,96",#F5C00E,10,Davis
29,0,",80",#F5C00E,1,"Medford St @ Glenwood Rd"
29,1,",89,89/93",#F5C00E,5,"Broadway @ Medford St - Magoun Sq"
29,2,",101",#F5C00E,10,"Main St @ Broadway"
30,0,",Red,Line",#DA1721,6,"JFK / UMass"
30,1,",Greenbush/Kingston",#8E44AD,6,"JFK / UMass"
30,2,",Middleborough/Lakeville",#8E44AD,6,"JFK / UMass"
30,3,",18",#F5C00E,2,"Dorchester Ave @ Edison Green"
31,0,",B",#00843D,8,"Harvard Avenue"
31,1,",Framingham/Worcester,Line",#8E44AD,12,"Boston Landing"
31,2,",64,66,501",#F5C00E,2,"Cambridge St @ Linden St"
32,0,",Framingham/Worcester",#8E44AD,6,Auburndale
32,1,",D",#00843D,11,Riverside
32,2,",558",#F5C00E,11,Riverside
32,3,",MBRS",#DA1721,11,Riverside
33,0,",Greenbush,Line,Kingston,Line,Middleborough/Lakeville,Line",#8E44AD,11,"JFK / UMass"
33,1,",Red,Line",#DA1721,11,"JFK / UMass"
33,2,",8,16,41",#F5C00E,11,"JFK / UMass"
34,0,",Fairmount,Line",#B933AD,7,"Four Corners/Geneva"
34,1,",14,22,28,29,45",#F5C00E,3,"Blue Hill Ave opp McLellan St"
34,2,",16",#F5C00E,3,"Old Rd @ Ellington St"
35,0,",Greenbush,Line,Kingston,Line,Middleborough/Lakeville,Line",#8E44AD,11,"JFK / UMass"
35,1,",Red,Line",#DA1721,11,"JFK / UMass"
35,2,",8,16,41",#F5C00E,11,"JFK / UMass"
36,0,",Fairmount,Line,Franklin,Line",#8E44AD,9,"Uphams Corner"
36,1,",Kingston,Line,Greenbush,Line,Middleborough/Lakeville,Line",#8E44AD,12,"JFK / UMass"
36,2,",Red,Line",#DA1721,12,"JFK / UMass"
36,3,",8,,16,41,Red,Line,Shuttle",#F5C00E,12,"JFK / UMass"
37,0,",Greenbush,Line,Kingston,Line,Middleborough/Lakeville,Line",#8E44AD,11,"JFK / UMass"
37,1,",Red,Line",#DA1721,11,"JFK / UMass"
37,2,",8,16,41",#F5C00E,11,"JFK / UMass"
38,0,",Red,Line",#DA1721,8,Andrew
38,1,",Fairmount,Line,Franklin,Line",#8E44AD,11,Newmarket
38,2,",Greenbush,Kingston,Middleborough/Lakeville",#8E44AD,14,"JFK / UMass"
38,3,",8,41,16",#F5C00E,14,"JFK / UMass"
39,0,",Framingham/Worcester,Line",#8E44AD,12,"Boston Landing"
39,1,",64,66,501",#F5C00E,1,"Cambridge St @ Linden St"
39,2,",57",#F5C00E,4,"Brighton Ave @ Linden St"
40,0,",Red,Line",#DA1721,8,Andrew
40,1,",Fairmount,Line,Franklin,Line",#8E44AD,11,Newmarket
40,2,",Greenbush,Kingston,Middleborough/Lakeville",#8E44AD,14,"JFK / UMass"
40,3,",8,41,16",#F5C00E,14,"JFK / UMass"
41,0,",Red,Line",#EC211F,8,Porter
41,1,",Fitchburg,Line",#B933AD,8,Porter
41,2,",88,89",#F5C00E,2,"Highland Ave @ Willow Ave"
41,3,",87,88,89,90,94,96",#F5C00E,10,Davis
42,0,",Orange,Line",#EB841E,8,"Stony Brook"
42,1,",42",#F5C00E,1,"Washington St @ School St"
42,2,",22,29,44",#F5C00E,2,"Columbus Ave @ Weld Ave"
43,0,",Red,Line",#EC211F,8,Porter
43,1,",Fitchburg,Line",#B933AD,8,Porter
43,2,",88,89",#F5C00E,2,"Highland Ave @ Willow Ave"
43,3,",87,88,89,90,94,96",#F5C00E,10,Davis
44,0,",E",#00843D,5,"Fenwood Road"
44,1,",Orange,Line",#EB841E,10,"Roxbury Crossing"
44,2,",35,39,66",#F5C00E,4,"Huntington Ave opp Fenwood Rd"
45,0,",B",#00843D,16,"Boston College"
46,0,",B",#00843D,8,"Harvard Avenue"
46,1,",Framingham/Worcester",#8E44AD,12,"Boston Landing"
46,2,",64,66,501",#F5C00E,2,"Cambridge St @ Linden St"
47,0,",Fairmount/Franklin",#8E44AD,8,"Uphams Corner"
47,1,",Red,Line",#DA1721,15,"JFK / UMass"
47,2,",Greenbush/Kingston",#8E44AD,15,"JFK / UMass"
47,3,",Middleborough/Lakeville",#8E44AD,15,"JFK / UMass"
48,0,",Framingham/Worcester,Line",#8E44AD,12,"Boston Landing"
48,1,",64,66,501",#F5C00E,1,"Cambridge St @ Linden St"
48,2,",57",#F5C00E,4,"Brighton Ave @ Linden St"
49,0,",B",#018835,14,"Warren Street"
49,1,",51,57,66",#F5C00E,5,"Market St @ Keenan Rd"
49,2,",86",#F5C00E,6,"Cambridge St @ Dustin St"
50,0,",E",#00843D,5,"Fenwood Road"
50,1,",Orange,Line",#EB841E,10,"Roxbury Crossing"
50,2,",35,39,66",#F5C00E,4,"Huntington Ave opp Fenwood Rd"
51,0,",B",#018835,14,"Warren Street"
51,1,",51,57,66",#F5C00E,5,"Market St @ Keenan Rd"
51,2,",86",#F5C00E,6,"Cambridge St @ Dustin St"
52,0,",Orange,Line",#EB841E,8,"Jackson Square"
52,1,",E",#00843D,9,"Health Street"
53,0,",Red,Line",#DA1721,8,Andrew
53,1,",Fairmount,Line,Franklin,Line",#8E44AD,11,Newmarket
53,2,",Greenbush,Kingston,Middleborough/Lakeville",#8E44AD,14,"JFK / UMass"
53,3,",8,41,16",#F5C00E,14,"JFK / UMass"
54,0,",Red,line",#EC211F,3,"JFK / UMass"
54,1,",Greenbush,Kingston",#B933AD,3,"JFK / UMass"
54,2,",Middleborough/Lakeville",#B933AD,3,"JFK / UMass"
54,3,",8,16,41",#F5C00E,3,"JFK / UMass"
55,0,",Framingham/Worcester",#8E44AD,6,Auburndale
55,1,",D",#00843D,11,Riverside
55,2,",558",#F5C00E,11,Riverside
55,3,",MBRS",#DA1721,11,Riverside
56,0,",Red,Line",#DA1721,10,"JFK / UMass"
56,1,",Kingston/Greenbush",#8E44AD,10,"JFK / UMass"
56,2,",Middleborough/Lakeville",#8E44AD,10,"JFK / UMass"
56,3,",8,16,41",#EB841E,10,"JFK / UMass"
57,0,",Fairmount,Line",#B933AD,7,"Four Corners/Geneva"
57,1,",14,22,28,29,45",#F5C00E,3,"Blue Hill Ave opp McLellan St"
57,2,",16",#F5C00E,3,"Old Rd @ Ellington St"
58,0,",Fairmount,Line",#B933AD,7,"Four Corners/Geneva"
58,1,",14,22,28,29,45",#F5C00E,3,"Blue Hill Ave opp McLellan St"
58,2,",16",#F5C00E,3,"Old Rd @ Ellington St"
59,0,",Red,Line",#DA1721,3,"JFK / UMass"
59,1,",Greenbush/Kingston",#B933AD,3,"JFK / UMass"
59,2,",Lakeville,Line",#B933AD,3,"JFK / UMass"
60,0,",Red,Line",#DA1721,6,"JFK / UMass"
60,1,",Greenbush,Line,Kingston,Line",#8E44AD,6,"JFK / UMass"
60,2,",Fairmount,Line,Franklin,Line",#8E44AD,15,"Uphams Corner"
60,3,",8,16,41",#F5C00E,6,"JFK / UMass"
61,0,",B",#018835,14,"Warren Street"
61,1,",51,57,66",#F5C00E,5,"Market St @ Keenan Rd"
61,2,",86",#F5C00E,6,"Cambridge St @ Dustin St"
62,0,",Red,LIne",#EC211F,8,"JFK / UMass"
62,1,",Greenbush/Kingston",#8E44AD,8,"JFK / UMass"
62,2,",Middleborough/Lakeville",#8E44AD,8,"JFK / UMass"
62,3,",8,16,41",#EB841E,8,"JFK / UMass"
62,4,",18",#EB841E,2,"Dorchster Ave @ Howes St"
63,0,",57,501",#F5C00E,2,"Washington St @ Oak Square Ave"
63,1,",64",#F5C00E,6,"Faneuil St @ Brooks St"
64,0,",B",#00843D,8,"Harvard Avenue"
64,1,",64,66,501",#F5C00E,1,"Cambridge Street"
65,0,",64",#F5C00E,6,"Brooks St @ Faneuil St"
65,1,",57,501",#F5C00E,8,"Washington St @ Foster St"
65,2,",86",#F5C00E,9,"Market St @ Sparhawk St"
66,0,",Greenbush,Line,Kingston,Line,Middleborough/Lakeville,Line",#8E44AD,11,"JFK / UMass"
66,1,",Red,Line",#DA1721,11,"JFK / UMass"
66,2,",8,16,41",#F5C00E,11,"JFK / UMass"
67,0,",B",#018835,14,"Warren Street"
67,1,",51,57,66",#F5C00E,5,"Market St @ Keenan Rd"
67,2,",86",#F5C00E,6,"Cambridge St @ Dustin St"
68,0,",B",#018835,14,"Warren Street"
68,1,",51,57,66",#F5C00E,5,"Market St @ Keenan Rd"
68,2,",86",#F5C00E,6,"Cambridge St @ Dustin St"
69,0,",B",#018835,4,"Sutherland Road"
69,1,",C",#018835,5,"Dean Road"
70,0,",Red,Line",#e02826,14,"JFK / UMass"
70,1,",Fairmount,Franklin",#80276c,8,"Uphams Corner"
70,2,",Greenbush,Kingstone,Middleborough/Lakeville",#80276c,14,"JFK / UMass"
70,3,",Middleborough/Lakeville",#80276c,14,"JFK / UMass"
71,0,",Fairmount,Line",#B933AD,5,"Uphams Corner"
71,1,",Kingston,Line",#B933AD,15,"JFK / UMass"
71,2,",Greenbush,Line",#B933AD,15,"JFK / UMass"
71,3,",Red,line",#DA1721,15,"JFK / UMass"
71,4,",16,17,41",#F5C00E,5,"Columbia Rd @ Holden St"
72,0,",57,501",#F5C00E,5,"Tremont St @ Washington St"
72,1,",64",#F5C00E,5,"Faneuil St @ Bigelow St"
73,0,",Red,Line",#e02826,14,"JFK / UMass"
73,1,",Fairmount,Franklin",#80276c,8,"Uphams Corner"
73,2,",Greenbush,Kingstone,Middleborough/Lakeville",#80276c,14,"JFK / UMass"
73,3,",Middleborough/Lakeville",#80276c,14,"JFK / UMass"
74,0,",B",#018835,14,"Warren Street"
74,1,",51,57,66",#F5C00E,5,"Market St @ Keenan Rd"
74,2,",86",#F5C00E,6,"Cambridge St @ Dustin St"
75,0,",Red,Line",#EC211F,6,JFK/UMass
75,1,",Greenbush,Line,Kingston,Line",#8E44AD,6,JFK/UMass
75,2,",Fairmount,Line,Franklin/Foxboro,Line",#8E44AD,15,Newmarket
75,3,",8,16,41",#F5C00E,6,JFK/UMass
76,0,",B",#00843D,8,"Harvard Avenue"
76,1,",Framingham",#8E44AD,13,"Boston Landing"
77,0,",57,501",#EB841E,3,"Washington St @ Brock St"
77,1,",51,65,86",#EB841E,12,"Chestnut Hill Ave @ Veronica Smith Ctr"
78,0,",B",#018835,8,"Harvard Avenue"
78,1,",64,66,501",#F5C00E,1,"Cambridge Street"
79,0,",Greenbush/Kingston",#8E44AD,1,"JFK / UMass"
79,1,",Red,Line",#DA1721,1,"JFK / UMass"
79,2,",Middleborough/Lakeville",#8E44AD,1,"JFK / UMass"
79,3,",8,16,41",#EB841E,1,"JFK / UMass"
80,0,",B",#018835,4,"Sutherland Road"
80,1,",C",#018835,5,"Dean Road"
81,0,",Red,Line",#EC211F,8,Porter
81,1,",88,89",#F5C00E,2,"Highland Ave @ Willow Ave"
81,2,",Fitchburg,Line",#B933AD,8,Porter
81,3,",87,88,89,90,94,96",#F5C00E,10,Davis
82,0,",Red,LIne",#8E44AD,8,"JFK / UMass"
82,1,",Greenbush/Kingston",#8E44AD,8,"JFK / UMass"
82,2,",Middleborough/Lakeville",#EC211F,8,"JFK / UMass"
82,3,",8,16,41",#EB841E,8,"JFK / UMass"
82,4,",18",#EB841E,2,"Dorchster Ave @ Howes St"
83,0,",Red,Line",#DA1721,8,Andrew
83,1,",Fairmount,Franklin",#8E44AD,11,Newmarket
83,2,",Greenbush,Kingston",#8E44AD,14,"JFK / UMass"
83,3,",8,41,16",#F5C00E,14,"JFK / UMass"
83,4,",Middleborough/Lakeville",#8E44AD,14,"JFK / UMass"
84,0,",B",#018835,8,"Chiswick Road"
84,1,",51,86",#F5C00E,2,"Chestnut Hill Ave @ Wiltshire Rd"
85,0,",57,501",#F5C00E,2,"Washington St @ Oak Square Ave"
85,1,",64",#F5C00E,6,"Faneuil St @ Brooks St"
86,0,",B",#00843D,8,"Harvard Avenue"
86,1,",64,66,501",#F5C00E,1,"Cambridge Street"
87,0,",Framingham/Worcester,Line",#8E44AD,10,"Boston Landing"
87,1,",70,86",#F5C00E,5,"Western Ave @ Litchfield St"
87,2,",64",#F5C00E,10,"Market St @ Guest St"
88,0,",Red,Line",#DA1721,10,"JFK / UMass"
88,1,",Kingston/Greenbush",#8E44AD,10,"JFK / UMass"
88,2,",Middleborough/Lakeville",#8E44AD,10,"JFK / UMass"
88,3,",8,16,41",#EB841E,10,"JFK / UMass"
89,0,",D,E",#018835,15,"Union Square"
89,1,",80",#F5C00E,3,"Pearl St @ McGrath Hwy"
89,2,",88,90",#F5C00E,3,"Highland Ave @ Walnut St"
90,0,",Framingham/Worcester,Line",#8E44AD,10,"Boston Landing"
90,1,",70,86",#F5C00E,5,"Western Ave @ Litchfield St"
90,2,",64",#F5C00E,10,"Market St @ Guest St"
91,0,",23",#F5C00E,1,"Washington St @ Columbia Rd"
91,1,",16,19",#F5C00E,1,"Columbia Rd @ Washington St"
91,2,",Franklin/Fairmount,Line",#80276c,3,"Four Corners/Geneva"
92,0,",Red,Line",#EC211F,8,Porter
92,1,",88,89",#F5C00E,2,"Highland Ave @ Willow Ave"
92,2,",Fitchburg,Line",#B933AD,8,Porter
92,3,",87,88,89,90,94,96",#F5C00E,10,Davis
93,0,",80",#F5C00E,1,"Medford St @ Glenwood Rd"
93,1,",89,89/93",#F5C00E,5,"Broadway @ Medford St - Magoun Sq"
93,2,",101",#F5C00E,10,"Main St @ Broadway"
94,0,",Red,Line",#DA1721,6,"JFK / UMass"
94,1,",Greenbush/Kingston",#8E44AD,6,"JFK / UMass"
94,2,",Fairmount/Franklin",#8E44AD,15,"Uphams Corner"
94,3,",8,16,41",#F5C00E,6,"JFK / UMass"
95,0,",Red,Line",#EC211F,8,Porter
95,1,",88,89",#F5C00E,2,"Highland Ave @ Willow Ave"
95,2,",Fitchburg,Line",#B933AD,8,Porter
95,3,",87,88,89,90,94,96",#F5C00E,10,Davis
96,0,",Red,Line",#EC211F,8,Porter
96,1,",88,89",#F5C00E,2,"Highland Ave @ Willow Ave"
96,2,",Fitchburg,Line",#B933AD,8,Porter
96,3,",87,88,89,90,94,96",#F5C00E,10,Davis
97,0,",Fairmount,Line",#B933AD,5,"Uphams Corner"
97,1,",Kingston,Line",#B933AD,15,"JFK / UMass"
97,2,",Greenbush,Line",#B933AD,15,"JFK / UMass"
97,3,",Red,line",#DA1721,15,"JFK / UMass"
97,4,",16,17,41",#F5C00E,5,"Columbia Rd @ Holden St"
98,0,",Greenbush,Line,Kingston,Line,Middleborough/Lakeville,Line",#80276c,15,"JFK / UMass"
98,1,",Red,Line",#da291c,15,"JFK / UMass"
98,2,",8,16,41,Red,Line,Shuttle",#f2bd2a,15,"JFK / UMass"
98,3,",17",#f2bd2a,3,"Columbia Rd @ Holden St"
99,0,",Red,Line",#DA1721,6,"JFK / UMass"
99,1,",Kingston/Greenbush",#8E44AD,6,"JFK / UMass"
99,2,",Middleborough/Lakeville",#8E44AD,6,"JFK / UMass"
99,3,",8,41",#F5C00E,2,"Columbia Rd @ Buttonwood St"
100,0,",Greenbush,Line,Kingston,Line,Middleborough/Lakeville,Line",#80276c,15,"JFK / UMass"
100,1,",Red,Line",#da291c,15,"JFK / UMass"
100,2,",8,16,41,Red,Line,Shuttle",#f2bd2a,15,"JFK / UMass"
100,3,",17",#f2bd2a,3,"Columbia Rd @ Holden St"
101,0,",Red,Line",#EC211F,8,Porter
101,1,",88,89",#F5C00E,2,"Highland Ave @ Willow Ave"
101,2,",Fitchburg,Line",#B933AD,8,Porter
101,3,",87,88,89,90,94,96",#F5C00E,10,Davis
102,0,",B",#00843D,8,"Harvard Avenue"
