id,Trans_id,stations,color,walktime,description
203,0,",Fairmount,Line,Franklin,Line",#8E44AD,9,"Uphams Corner"
203,1,",Kingston,Line,Greenbush,Line,Middleborough/Lakeville,Line",#8E44AD,12,"JFK / UMass"
203,2,",Red,Line",#DA1721,12,"JFK / UMass"
203,3,",8,,16,41,Red,Line,Shuttle",#F5C00E,12,"JFK / UMass"
204,0,",57,501",#F5C00E,5,"Tremont St @ Washington St"
204,1,",64",#F5C00E,5,"Faneuil St @ Bigelow St"
205,0,",Red,Line",#EC211F,6,"JFK / UMass"
205,1,",Greenbush/Kingston",#8E44AD,6,"JFK / UMass"
205,2,",8,16,41",#F5C00E,6,"JFK / UMass"
205,3,",Fairmount/Franklin",#80276c,15,"Uphams Corner"
205,4,",17,18",#F5C00E,7,"Boston St @ Mayhew St"
206,0,",B",#018835,1,"Harvard Avenue"
206,1,",57",#F5C00E,2,"Brighton Ave @ Harvard Ave"
207,0,",B",#00843D,8,"Harvard Avenue"
207,1,",Framingham/Worcester,Line",#8E44AD,12,"Boston Landing"
208,0,",Red,Line",#DA1721,8,Andrew
208,1,",Fairmount,Line,Franklin,Line",#8E44AD,11,Newmarket
208,2,",Greenbush,Kingston,Middleborough/Lakeville",#8E44AD,14,"JFK / UMass"
208,3,",8,41,16",#F5C00E,14,"JFK / UMass"
209,0,",Red,Line",#DA1721,8,Andrew
209,1,",Fairmount,Line,Franklin,Line",#8E44AD,11,Newmarket
209,2,",Greenbush,Kingston,Middleborough/Lakeville",#8E44AD,14,"JFK / UMass"
209,3,",8,41,16",#F5C00E,14,"JFK / UMass"
210,0,",B",#00843D,5,"Washington Street"
210,1,",C",#00843D,6,"Tappan Street"
210,2,",D",#00843D,10,Beaconsfield
210,3,",65",#F5C00E,1,"Washington St @ Corey Rd"
211,0,",44",#F5C00E,4,"Walnut Ave @ Humboldt Ave"
211,1,",10,14,19,23,28",#F5C00E,6,"Warren St opp Woodbine St"
211,2,",32,34,36,38",#F5C00E,7,"Humboldt Ave @ Townsend St"
212,0,",22,29,44",#F5C00E,4,"Columbus Ave @ Walnut Ave"
213,0,",Red,Line",#DA1721,6,"JFK / UMass"
213,1,",Kingston/Greenbush",#8E44AD,6,"JFK / UMass"
213,2,",Middleborough/Lakeville",#8E44AD,6,"JFK / UMass"
214,0,",B",#00843D,8,"Harvard Avenue"
214,1,",Framingham",#8E44AD,13,"Boston Landing"
215,0,",Framingham",#8E44AD,16,"Boston Landing"
215,1,",B",#00843D,16,"Harvard Avenue"
216,0,",Framingham/Worcester",#8E44AD,13,"Boston Landing"
216,1,",B",#00843D,15,"Harvard Avenue"
216,2,",66",#F5C00E,4,"N Harvard St @ Coolidge Rd"
216,3,",64",#F5C00E,7,"Cambridge St @ Lincoln St"
217,0,",Greenbush,Kingston",#8E44AD,10,"JFK / UMass"
217,1,",Middleborough/Lakeville",#8E44AD,10,"JFK / UMass"
217,2,",Red,Line",#DA1721,10,"JFK / UMass"
217,3,",8,16,41",#F5C00E,10,"JFK / UMass"
218,0,",Red,Line",#DA1721,10,"JFK / UMass"
218,1,",Kingston/Greenbush",#8E44AD,10,"JFK / UMass"
218,2,",Middleborough/Lakeville",#8E44AD,10,"JFK / UMass"
218,3,",8,16,41",#EB841E,10,"JFK / UMass"
219,0,",89,91",#F5C00E,2,"Washington St @ Boston St"
219,1,",87",#F5C00E,3,"Somerville Ave @ Linden St"
219,2,",86,CT2",#F5C00E,3,"Washington St @ McGrath Hwy"
220,0,",B",#00843D,16,"Boston College"
221,0,",Orange,line",#ef8b22,9,"Stony Brook"
221,1,",22,29,44",#f2bd2a,2,"Columbus Ave @ Weld Ave"
221,2,",14,41",#f2bd2a,14,"Jackson Square"
222,0,",Fairmount,Line,Franklin,Line",#8E44AD,9,"Uphams Corner"
222,1,",Kingston,Line,Greenbush,Line,Middleborough/Lakeville,Line",#8E44AD,12,"JFK / UMass"
222,2,",Red,Line",#DA1721,12,"JFK / UMass"
222,3,",8,,16,41,Red,Line,Shuttle",#F5C00E,12,"JFK / UMass"
223,0,",Framingham",#8E44AD,11,"Boston Landing"
223,1,",Worcester",#8E44AD,11,"Boston Landing"
223,2,",64,66,501",#F5C00E,6,"Cambridge Street"
223,3,",70,86",#F5C00E,11,"Western Ave @ Everett St"
224,0,",Red,Line",#DA1721,8,Andrew
224,1,",Fairmount,Line,Franklin,Line",#8E44AD,11,Newmarket
224,2,",Greenbush,Kingston,Middleborough/Lakeville",#8E44AD,14,"JFK / UMass"
224,3,",8,41,16",#F5C00E,14,"JFK / UMass"
225,0,",Red,Line",#DA1721,8,Andrew
225,1,",Fairmount,Line,Franklin,Line",#8E44AD,11,Newmarket
225,2,",Greenbush,Kingston,Middleborough/Lakeville",#8E44AD,14,"JFK / UMass"
225,3,",8,41,16",#F5C00E,14,"JFK / UMass"
226,0,",E",#018835,6,"Fenwood Road"
226,1,",Orange,Line",#E37A38,11,"Roxbury Crossing"
226,2,",Franklin/Foxboro/Needham",#8E44AD,15,Ruggles
226,3,",Providence/Stoughton,Line",#8E44AD,15,Ruggles
226,4,",D",#00843D,15,"Brookline Village"
227,0,",15,41,45",#F5C00E,3,"Dudley St @ Hampden St"
227,1,",Franklin,Line",#B933AD,15,Newmarket
228,0,",B",#018835,4,"Sutherland Road"
228,1,",C",#018835,5,"Dean Road"
229,0,",B",#00843D,16,"Boston College"
230,0,",B",#018835,1,"Allston Street"
231,0,",Red,Line",#DA1721,2,"JFK / UMass"
231,1,",Kingston,Line",#8E44AD,2,"JFK / UMass"
231,2,",Middleborough/Lakeville,Line",#8E44AD,2,"JFK / UMass"
231,3,",Greenbush,Line",#8E44AD,2,"JFK / UMass"
231,4,",8,16,41",#F5C00E,3,"JFK / UMass"
232,0,",B",#00843D,8,"Harvard Avenue"
232,1,",64,66,501",#F5C00E,1,"Cambridge Street"
233,0,",E",#00843D,5,"Fenwood Road"
233,1,",Orange,Line",#EB841E,9,"Roxbury Crossing"
233,2,",35,39,66",#F5C00E,5,"Huntington Ave opp Fenwood Rd"
233,3,",22,29",#F5C00E,11,"Columbus Ave @ New Cedar St"
234,0,",Fairmount,Line,Franklin,Line",#8E44AD,9,"Uphams Corner"
234,1,",Kingston,Line,Greenbush,Line,Middleborough/Lakeville,Line",#8E44AD,12,"JFK / UMass"
234,2,",Red,Line",#DA1721,12,"JFK / UMass"
234,3,",8,,16,41,Red,Line,Shuttle",#F5C00E,12,"JFK / UMass"
235,0,",64",#F5C00E,4,"Faneuil St @ Oak Square"
235,1,",57,501",#F5C00E,8,"Tremont St opp Tremont Pl"
236,0,",Red,Line",#DA1721,6,"JFK / UMass"
236,1,",Kingston/Greenbush",#8E44AD,6,"JFK / UMass"
236,2,",Middleborough/Lakeville",#8E44AD,6,"JFK / UMass"
237,0,",Red,LIne",#EC211F,8,"JFK / UMass"
237,1,",Greenbush/Kingston",#8E44AD,8,"JFK / UMass"
237,2,",Middleborough/Lakeville",#8E44AD,8,"JFK / UMass"
237,3,",8,16,41",#EB841E,8,"JFK / UMass"
237,4,",18",#EB841E,2,"Dorchster Ave @ Howes St"
238,0,",Red,Line",#DA1721,10,"JFK / UMass"
238,1,",Kingston/Greenbush",#8E44AD,10,"JFK / UMass"
238,2,",Middleborough/Lakeville",#8E44AD,10,"JFK / UMass"
238,3,",8,16,41",#EB841E,10,"JFK / UMass"
239,0,",B",#00843D,16,"Boston College"
240,0,",B",#00843D,16,"Boston College"
241,0,",B",#00843D,13,"Harvard Avenue"
241,1,",64,66",#F5C00E,6,"Cambridge St @ Lincoln St"
241,2,",70,86",#F5C00E,8,"Western Ave @ Riverdale St"
242,0,",Red",#DA1721,8,"JFK / UMass"
242,1,",Greenbush,Kingston",#8E44AD,8,"JFK / UMass"
242,2,",Middleborough/Lakeville",#8E44AD,8,"JFK / UMass"
243,0,",B",#00843D,4,"Washington Street"
243,1,",65",#F5C00E,3,"Corey Rd & Washington Street"
244,0,",Red,Line",#DA1721,9,JFK/UMass
244,1,",Greenbush,Kingston",#8E44AD,9,JFK/UMass
244,2,",Middleborough/Lakeville",#8E44AD,9,JFK/UMass
244,3,",Fairmount,Franklin",#B933AD,14,Newmarket
244,4,",8,16,41",#EB841E,9,JFK/UMass
245,0,",B",#00843D,8,"Harvard Avenue"
245,1,",64,66,501",#F5C00E,1,"Cambridge Street"
246,0,",Greenbush,Kingston",#8E44AD,10,"JFK / UMass"
246,1,",Middleborough/Lakeville",#8E44AD,10,"JFK / UMass"
246,2,",Red,Line",#DA1721,10,"JFK / UMass"
246,3,",8,16,41",#F5C00E,10,"JFK / UMass"
247,0,",Red,Line",#DA1721,9,Andrew
247,1,",Fairmount/Franklin",#8E44AD,12,Newmarket
247,2,",Greenbush/Kingston",#8E44AD,13,"JFK / UMass"
247,3,",Middleborough/Lakeville",#8E44AD,13,"JFK / UMass"
247,4,",8,41",#F5C00E,13,"JFK / UMass"
248,0,",Red",#DA1721,7,"JFK / UMas"
248,1,",Greenbush,Line,Kingston,Line",#8E44AD,7,"JFK / UMas"
248,2,",Middleborough/Lakeville",#8E44AD,7,"JFK / UMas"
249,0,",Red,line",#EC211F,4,"JFK / UMass"
249,1,",Greenbush/Kingston",#B933AD,4,"JFK / UMass"
249,2,",Middleborough/Lakeville",#B933AD,4,"JFK / UMass"
249,3,",8,16,41",#F5C00E,4,"JFK / UMass"
250,0,",Red,Line",#DA1721,9,Andrew
250,1,",Fairmount/Franklin",#8E44AD,12,Newmarket
250,2,",Greenbush/Kingston",#8E44AD,13,"JFK / UMass"
250,3,",Middleborough/Lakeville",#8E44AD,13,"JFK / UMass"
250,4,",8,41",#F5C00E,13,"JFK / UMass"
251,0,",B",#00843D,13,"Harvard Avenue"
251,1,",64,66",#F5C00E,6,"Cambridge St @ Lincoln St"
251,2,",70,86",#F5C00E,8,"Western Ave @ Riverdale St"
252,0,",Red,Line",#DA1721,9,JFK/UMass
252,1,",Greenbush,Kingston",#8E44AD,9,JFK/UMass
252,2,",Middleborough/Lakeville",#8E44AD,9,JFK/UMass
252,3,",Fairmount,Franklin",#B933AD,14,Newmarket
252,4,",8,16,41",#EB841E,9,JFK/UMass
253,0,",Red,Line",#DA1721,6,"JFK / UMass"
253,1,",Greenbush/Kingston",#8E44AD,6,"JFK / UMass"
253,2,",Fairmount/Franklin",#8E44AD,15,"Uphams Corner"
253,3,",8,16,41",#F5C00E,6,"JFK / UMass"
254,0,",B",#00843D,10,"Warren Street"
254,1,",51,57,66",#F5C00E,1,"Cambridge St @ Sparhawk St"
255,0,",Red,Line",#EC211F,14,Kendall/MIT
255,1,",D,E",#018835,15,"Union Square"
255,2,",85",#F5C00E,4,"Hampshire St @ Webster Ave"
256,0,",B",#00843D,4,"Washington Street"
256,1,",65",#F5C00E,3,"Corey Rd & Washington Street"
257,0,",57,501",#F5C00E,5,"Tremont St @ Washington St"
257,1,",64",#F5C00E,5,"Faneuil St @ Bigelow St"
258,0,",Orange,line",#EB841E,8,Haymarket
258,1,",Blue,line",#0E4189,11,Aquarium
259,0,",Orange,line",#EB841E,8,Haymarket
259,1,",Blue,line",#0E4189,11,Aquarium
260,0,",Framingham/Worcester",#8E44AD,15,"Boston Landing"
260,1,",B",#00843D,15,"Harvard Avenue"
260,2,",66",#F5C00E,2,"N Harvard St @ Hooker St"
260,3,",64,501",#F5C00E,4,"Cambridge St @ N Harvard St"
261,0,",Framingham/Worcester",#8E44AD,15,"Boston Landing"
261,1,",B",#00843D,15,"Harvard Avenue"
261,2,",66",#F5C00E,2,"N Harvard St @ Hooker St"
261,3,",64,501",#F5C00E,4,"Cambridge St @ N Harvard St"
262,0,",15,41,45",#F5C00E,3,"Dudley St @ Hampden St"
262,1,",Franklin,Line",#B933AD,15,Newmarket
263,0,",B",#018835,3,"Sutherland Road"
264,0,",Red,Line",#da291c,4,Central
264,1,",47",#f2bd2a,2,"Pearl St @ Franklin St"
264,2,",64,70,83,91",#f2bd2a,4,"Western Ave @ Green St"
265,0,",B",#00843D,8,"Harvard Avenue"
265,1,",64,66,501",#F5C00E,1,"Cambridge Street"
266,0,",44",#F5C00E,4,"Walnut Ave @ Humboldt Ave"
266,1,",10,14,19,23,28",#F5C00E,6,"Warren St opp Woodbine St"
266,2,",32,34,36,38",#F5C00E,7,"Humboldt Ave @ Townsend St"
267,0,",101",#F5C00E,1,"Main St @ Moreland St"
267,1,",89,89/93",#F5C00E,7,"Broadway @ Bartlett St"
267,2,",95",#F5C00E,7,"Mystic Ave @ Mystic Apartments"
268,0,",D,E",#00843D,11,"Union Square"
268,1,",Orange,Line",#F5C00E,15,"Sullivan Square"
268,2,",95,101,104,105,109",#F5C00E,15,"Sullivan Square"
269,0,",Red,line",#EC211F,3,"JFK / UMass"
269,1,",Greenbush,Kingston",#B933AD,3,"JFK / UMass"
269,2,",Middleborough/Lakeville",#B933AD,3,"JFK / UMass"
269,3,",8,16,41",#F5C00E,3,"JFK / UMass"
270,0,",66",#F5C00E,4,"N Harvard St @ Coolidge Rd"
270,1,",64",#F5C00E,7,"Cambridge St @ Lincoln St"
270,2,",B",#018835,15,"Harvard Avenue"
270,3,",70,86",#F5C00E,8,"Western Ave @ Riverdale St"
271,0,",Red,Line",#DA1721,7,"JFK / UMass"
271,1,",Greenbush/Kingston",#8E44AD,7,"JFK / UMass"
271,2,",Middleborough/Lakeville",#8E44AD,7,"JFK / UMass"
271,3,",18",#F5C00E,2,"Dorchester Ave @ Mayfield St"
271,4,",8,16,41",#F5C00E,7,"JFK / UMass"
272,0,",83,91",#F5C00E,1,"Prospect St"
272,1,",Red,line",#DA1721,10,Central
273,0,",18",#F5C00E,4,"Dorchester Ave @ Pearl St"
273,1,",16,17,41",#F5C00E,7,"Columbia Rd @ Stoughton St"
273,2,",Fairmount,Line",#8E44AD,11,"Upham's Corner"
273,3,",Franklin,Line/Foxboro,Pilot",#8E44AD,11,"Upham's Corner"
273,4,",Red,Line",#DA1721,10,"Savin Hill"
274,0,",B",#00843D,10,"Warren Street"
274,1,",51,57,66",#F5C00E,1,"Cambridge St @ Sparhawk St"
274,2,",501",#F5C00E,3,"Cambridge St opp Dustin St"
275,0,",B",#00843D,10,"Warren Street"
275,1,",Framingham",#B933AD,13,"Boston Landing"
275,2,",Worcester",#B933AD,13,"Boston Landing"
275,3,",51,57,66",#F5C00E,1,"Cambridge St @ Sparhawk St"
276,0,",Orange,Line",#EB841E,11,"Roxbury Crossing"
276,1,",14,41",#f2bd2a,3,"Centre St @ Cedar St"
276,2,",22,29,44",#F5C00E,11,"Jackson Square"
277,0,",Red,Line",#DA1721,8,Andrew
277,1,",Fairmount,Franklin",#8E44AD,11,Newmarket
277,2,",Greenbush,Kingston",#8E44AD,14,"JFK / UMass"
277,3,",8,41,16",#F5C00E,14,"JFK / UMass"
277,4,",Middleborough/Lakeville",#8E44AD,14,"JFK / UMass"
278,0,",64,66,501",#F5C00E,1,"Cambridge Street"
278,1,",B",#018835,8,"Harvard Avenue"
279,0,",B",#00843D,4,"Washington Street"
279,1,",65",#F5C00E,3,"Corey Rd & Washington Street"
280,0,",B",#018835,14,"Harvard Avenue"
280,1,",70,86",#F5C00E,12,"Western Ave @ Everest"
281,0,",Orange,line",#EB841E,8,Ruggles
281,1,",8,19,47",#EB841E,1,"Melnea Cass Blvd opp Kerr Way"
282,0,",Red,Line",#DA1721,3,"JFK / UMass"
282,1,",Greenbush/Kingston",#B933AD,3,"JFK / UMass"
282,2,",Lakeville,Line",#B933AD,3,"JFK / UMass"
283,0,",Red,Line",#DA1721,2,"JFK / UMass"
283,1,",Kingston,Line",#8E44AD,2,"JFK / UMass"
283,2,",Middleborough/Lakeville,Line",#8E44AD,2,"JFK / UMass"
283,3,",Greenbush,Line",#8E44AD,2,"JFK / UMass"
283,4,",8,16,41",#F5C00E,3,"JFK / UMass"
284,0,",Red,Line",#DA1721,2,"JFK / UMass"
284,1,",Kingston,Line",#8E44AD,2,"JFK / UMass"
284,2,",Middleborough/Lakeville,Line",#8E44AD,2,"JFK / UMass"
284,3,",Greenbush,Line",#8E44AD,2,"JFK / UMass"
284,4,",8,16,41",#F5C00E,3,"JFK / UMass"
285,0,",Red",#DA1721,8,"JFK / UMass"
285,1,",Greenbush,Kingston",#8E44AD,8,"JFK / UMass"
285,2,",Middleborough/Lakeville",#8E44AD,8,"JFK / UMass"
286,0,",B",#00843D,2,"Chiswick Road"
286,1,",C",#00843D,10,"Cleveland Circle"
286,2,",D",#00843D,12,Reservoir
286,3,",Green,Line",#F5C00E,12,Reservoir
286,4,",51,86",#F5C00E,3,"Chestnut Hill Ave @ Embassy Rd"
287,0,",B",#00843D,8,"Harvard Avenue"
287,1,",64,66,501",#F5C00E,1,"Cambridge Street"
288,0,",B",#018835,8,"Chiswick Road"
288,1,",51,86",#F5C00E,2,"Chestnut Hill Ave @ Wiltshire Rd"
289,0,",B",#018835,3,"Sutherland Road"
290,0,",Fairmount,Line,Franklin,Line",#8E44AD,9,"Uphams Corner"
290,1,",Kingston,Line,Greenbush,Line,Middleborough/Lakeville,Line",#8E44AD,12,"JFK / UMass"
290,2,",Red,Line",#DA1721,12,"JFK / UMass"
290,3,",8,,16,41,Red,Line,Shuttle",#F5C00E,12,"JFK / UMass"
291,0,",Red,Line",#DA1721,6,Central
291,1,",68",#F5C00E,2,"Broadway @ Inman St"
291,2,",64,83,91",#F5C00E,1,"Prospect St @ Harvard St"
292,0,",Framingham/Worcester",#8E44AD,6,"Boston Landing"
292,1,",B",#00843D,15,"Allston Street"
292,2,",64",#F5C00E,4,"N Beacon St @ Saunders St"
292,3,",86",#F5C00E,5,"Market St @ N Beacon St"
293,0,",B",#00843D,8,"Harvard Avenue"
293,1,",Framingham/Worcester",#8E44AD,12,"Boston Landing"
293,2,",64,66,501",#F5C00E,2,"Cambridge St @ Linden St"
294,0,",Red,Line",#EC211F,14,Kendall/MIT
294,1,",D,E",#018835,15,"Union Square"
294,2,",85",#F5C00E,4,"Hampshire St @ Webster Ave"
295,0,",Greenbush/Kingston",#8E44AD,1,"JFK / UMass"
295,1,",Red,Line",#DA1721,1,"JFK / UMass"
295,2,",Middleborough/Lakeville",#8E44AD,1,"JFK / UMass"
295,3,",8,16,41",#EB841E,1,"JFK / UMass"
296,0,",E",#00843D,4,Symphony
296,1,",Orange,Line",#EB841E,7,"Massachusetts Ave"
296,2,",D,B,C",#00843D,10,"Hynes Convention Center Station"
296,3,",Franklin,Needham,Providence/Stoughton",#8E44AD,12,Ruggles
297,0,",57,501",#EB841E,3,"Washington St @ Brock St"
297,1,",51,65,86",#EB841E,12,"Chestnut Hill Ave @ Veronica Smith Ctr"
298,0,",B",#018835,5,"Griggs Street"
298,1,",57,66",#F5C00E,5,"Brighton Ave @ Allston St"
298,2,",Green,Line,B,Shuttle",#F5C00E,5,"Griggs Street"
299,0,",Red,line",#EC211F,3,"JFK / UMass"
299,1,",Greenbush,Kingston",#B933AD,3,"JFK / UMass"
299,2,",Middleborough/Lakeville",#B933AD,3,"JFK / UMass"
299,3,",8,16,41",#F5C00E,3,"JFK / UMass"
300,0,",Red,LIne",#EC211F,8,"JFK / UMass"
300,1,",Greenbush/Kingston",#8E44AD,8,"JFK / UMass"
300,2,",Middleborough/Lakeville",#8E44AD,8,"JFK / UMass"
300,3,",8,16,41",#EB841E,8,"JFK / UMass"
300,4,",18",#EB841E,2,"Dorchster Ave @ Howes St"
301,0,",Red,Line",#DA1721,2,"JFK / UMass"
301,1,",Kingston,Line",#8E44AD,2,"JFK / UMass"
301,2,",Middleborough/Lakeville,Line",#8E44AD,2,"JFK / UMass"
301,3,",Greenbush,Line",#8E44AD,2,"JFK / UMass"
301,4,",8,16,41",#F5C00E,3,"JFK / UMass"
302,0,",57,501",#EB841E,3,"Washington St @ Brock St"
302,1,",51,65,86",#EB841E,12,"Chestnut Hill Ave @ Veronica Smith Ctr"
303,0,",B",#00843D,8,"Harvard Avenue"
303,1,",Framingham",#8E44AD,13,"Boston Landing"
304,0,",E",#00843d,5,"Longwood Medical Area"
304,1,",Orange,Line",#ed8b00,9,"Roxbury Crossing"
304,2,",Franklin/Needham/Providence",#80276c,15,Ruggles
304,3,",39",#f2bd2a,3,"Huntington Ave @ Wigglesworth St"
305,0,",51",#8E5B2D,4,"Chestnut Hill Ave & Strathmore Rd"
305,1,",86",#8E5B2D,4,"Chestnut Hill Ave & Strathmore Rd"
305,2,",B",#018835,2,"Commonwealth Ave & Chiswick Rd"
306,0,",Red,Line",#DA1721,3,"JFK / UMass"
306,1,",Greenbush/Kingston",#B933AD,3,"JFK / UMass"
306,2,",Lakeville,Line",#B933AD,3,"JFK / UMass"
307,0,",Greenbush,Kingston",#8E44AD,10,"JFK / UMass"
307,1,",Middleborough/Lakeville",#8E44AD,10,"JFK / UMass"
307,2,",Red,Line",#DA1721,10,"JFK / UMass"
307,3,",8,16,41",#F5C00E,10,"JFK / UMass"
308,0,",Framingham",#8E44AD,16,"Boston Landing"
308,1,",B",#00843D,16,"Harvard Avenue"
309,0,",B",#018835,3,"Sutherland Road"
310,0,",Orange,line",#EB841E,8,Haymarket
310,1,",Blue,line",#0E4189,11,Aquarium
311,0,",B",#018835,14,"Harvard Avenue"
